,cement,slag,flyash,water,superplasticizer,coarseaggregate,fineaggregate,age,csMPa
275,222.4,0.0,96.7,189.3,4.5,967.1,870.3,3,11.58
276,250.0,0.0,95.7,191.8,5.3,948.9,857.2,100,41.16
277,133.0,200.0,0.0,192.0,0.0,927.4,839.2,3,6.88
278,350.0,0.0,0.0,203.0,0.0,974.0,775.0,28,27.34
279,362.6,189.0,0.0,164.9,11.6,944.7,755.8,3,35.3
280,298.1,0.0,107.5,163.6,12.8,953.2,784.0,28,35.87
281,349.0,0.0,0.0,192.0,0.0,1056.0,809.0,3,15.87
282,220.8,147.2,0.0,185.7,0.0,1055.0,744.3,28,25.75
283,302.0,0.0,0.0,203.0,0.0,974.0,817.0,180,26.74
284,540.0,0.0,0.0,173.0,0.0,1125.0,613.0,180,71.62
285,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,3,23.08
286,213.7,0.0,174.7,154.8,10.2,1053.5,776.4,28,40.15
287,236.0,0.0,0.0,194.0,0.0,968.0,885.0,3,6.47
288,151.0,0.0,184.0,167.0,12.0,991.0,772.0,28,15.57
289,475.0,0.0,0.0,228.0,0.0,932.0,594.0,7,38.6
290,139.6,209.4,0.0,192.0,0.0,1047.0,806.9,7,14.59
291,202.0,11.0,141.0,206.0,1.7,942.0,801.0,3,9.85
292,237.5,237.5,0.0,228.0,0.0,932.0,594.0,180,36.25
293,362.6,189.0,0.0,164.9,11.6,944.7,755.8,56,77.3
294,525.0,0.0,0.0,189.0,0.0,1125.0,613.0,90,58.78
295,425.0,106.3,0.0,153.5,16.5,852.1,887.1,56,64.3
296,166.1,0.0,163.3,176.5,4.5,1058.6,780.1,28,21.54
297,350.0,0.0,0.0,203.0,0.0,974.0,775.0,14,22.53
298,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,270,55.16
299,382.0,0.0,0.0,186.0,0.0,1047.0,739.0,7,24.0
300,480.0,0.0,0.0,192.0,0.0,936.0,721.0,28,43.89
301,405.0,0.0,0.0,175.0,0.0,1120.0,695.0,28,52.3
302,237.5,237.5,0.0,228.0,0.0,932.0,594.0,90,33.12
303,250.0,0.0,0.0,182.0,0.0,1100.0,820.0,7,12.73
304,228.0,342.1,0.0,185.7,0.0,955.8,674.3,7,21.92
305,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,3,27.42
306,359.0,19.0,141.0,154.0,10.9,942.0,801.0,28,62.94
307,285.0,190.0,0.0,163.0,7.6,1031.0,685.0,28,53.58
308,178.0,129.8,118.6,179.9,3.6,1007.3,746.8,14,34.24
309,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,56,51.72
310,181.4,0.0,167.0,169.6,7.6,1055.6,777.8,3,13.62
311,168.0,42.1,163.8,121.8,5.7,1058.7,780.1,56,32.85
312,213.5,0.0,174.2,154.6,11.7,1052.3,775.5,100,59.3
313,475.0,0.0,0.0,228.0,0.0,932.0,594.0,28,39.29
314,288.0,192.0,0.0,192.0,0.0,932.0,717.8,90,50.53
315,304.0,76.0,0.0,228.0,0.0,932.0,670.0,365,55.26
316,525.0,0.0,0.0,189.0,0.0,1125.0,613.0,3,33.8
317,275.1,0.0,121.4,159.5,9.9,1053.6,777.5,3,23.8
318,252.0,0.0,0.0,186.0,0.0,1111.0,784.0,7,11.47
319,303.6,139.9,0.0,213.5,6.2,895.5,722.5,28,33.42
320,202.0,11.0,141.0,206.0,1.7,942.0,801.0,7,15.07
321,194.7,0.0,100.5,165.6,7.5,1006.4,905.9,56,33.96
322,525.0,0.0,0.0,189.0,0.0,1125.0,613.0,7,42.42
323,333.0,17.5,163.0,167.0,17.9,996.0,652.0,28,47.28
324,264.5,111.0,86.5,195.5,5.9,832.6,790.4,28,41.54
325,310.0,0.0,0.0,192.0,0.0,970.0,850.0,360,38.11
326,183.9,122.6,0.0,203.5,0.0,959.2,800.0,3,4.9
327,393.0,0.0,0.0,192.0,0.0,940.6,785.6,7,27.74
328,424.0,22.0,132.0,178.0,8.5,822.0,750.0,7,39.0
329,469.0,117.2,0.0,137.8,32.2,852.1,840.5,28,66.9
330,376.0,0.0,0.0,214.6,0.0,1003.5,762.4,100,43.06
331,475.0,0.0,0.0,228.0,0.0,932.0,594.0,90,42.23
332,170.3,155.5,0.0,185.7,0.0,1026.6,724.3,28,25.73
333,145.4,0.0,178.9,201.7,7.8,824.0,868.7,28,10.54
334,374.0,189.2,0.0,170.1,10.1,926.1,756.7,91,64.9
335,332.5,142.5,0.0,228.0,0.0,932.0,594.0,7,30.28
336,388.6,97.1,0.0,157.9,12.1,852.1,925.7,28,50.7
337,198.6,132.4,0.0,192.0,0.0,978.4,825.5,360,44.3
338,200.0,133.0,0.0,192.0,0.0,965.4,806.2,7,17.17
339,116.0,173.0,0.0,192.0,0.0,909.8,891.9,7,10.09
340,331.0,0.0,0.0,192.0,0.0,978.0,825.0,7,16.26
341,190.3,0.0,125.2,166.6,9.9,1079.0,798.9,14,19.42
342,321.0,0.0,128.0,182.0,11.0,870.0,780.0,28,37.26
343,228.0,342.1,0.0,185.7,0.0,955.8,674.3,28,39.7
344,491.0,26.0,123.0,201.0,3.9,822.0,699.0,56,61.86
345,296.0,0.0,106.7,221.4,10.5,819.2,778.4,28,31.42
346,234.0,156.0,0.0,189.0,5.9,981.0,760.0,28,39.3
347,184.0,86.0,190.0,213.0,6.0,923.0,623.0,28,22.93
348,213.5,0.0,174.2,154.6,11.7,1052.3,775.5,56,51.43
349,276.0,116.0,90.0,180.0,9.0,870.0,768.0,28,44.28
350,183.9,122.6,0.0,203.5,0.0,959.2,800.0,28,24.05
351,212.6,0.0,100.4,159.4,10.4,1003.8,903.8,14,25.37
352,246.8,0.0,125.1,143.3,12.0,1086.8,800.9,100,66.42
353,323.7,282.8,0.0,183.8,10.3,942.7,659.9,56,80.2
354,516.0,0.0,0.0,162.0,8.3,801.0,802.0,28,41.37
355,491.0,26.0,123.0,210.0,3.9,882.0,699.0,3,25.61
356,218.9,0.0,124.1,158.5,11.3,1078.7,794.9,100,46.23
357,295.7,0.0,95.6,171.5,8.9,955.1,859.2,56,48.72
358,237.5,237.5,0.0,228.0,0.0,932.0,594.0,365,39.0
359,331.0,0.0,0.0,192.0,0.0,879.0,825.0,3,13.52
360,284.0,15.0,141.0,179.0,5.5,842.0,801.0,56,44.52
361,173.0,116.0,0.0,192.0,0.0,946.8,856.8,3,6.94
362,146.0,230.0,0.0,202.0,3.0,827.0,872.0,28,33.06
363,135.0,105.0,193.0,196.0,6.0,965.0,643.0,28,21.91
364,250.2,166.8,0.0,203.5,0.0,977.6,694.1,3,9.73
365,225.0,0.0,0.0,181.0,0.0,1113.0,833.0,7,11.17
366,277.0,0.0,0.0,191.0,0.0,968.0,856.0,90,31.25
367,296.0,0.0,0.0,192.0,0.0,1085.0,765.0,7,14.2
368,108.3,162.4,0.0,203.5,0.0,938.2,849.0,90,29.23
369,236.0,0.0,0.0,194.0,0.0,968.0,885.0,90,21.95
370,165.0,0.0,143.6,163.8,0.0,1005.6,900.9,56,36.56
371,231.8,0.0,121.6,174.0,6.7,1056.4,778.5,56,42.7
372,313.0,145.0,0.0,127.0,8.0,1000.0,822.0,28,44.52
373,284.0,15.0,141.0,179.0,5.5,842.0,801.0,28,43.73
374,376.0,0.0,0.0,214.6,0.0,1003.5,762.4,56,36.3
375,355.0,19.0,97.0,145.0,12.3,967.0,871.0,28,55.45
376,146.0,173.0,0.0,182.0,3.0,986.0,817.0,28,23.74
377,252.0,97.0,76.0,194.0,8.0,835.0,821.0,28,33.4
378,157.0,236.0,0.0,192.0,0.0,935.4,781.2,90,43.38
379,375.0,93.8,0.0,126.6,23.4,852.1,992.6,7,45.7
380,401.8,94.7,0.0,147.4,11.4,946.8,852.1,28,68.5
381,289.0,0.0,0.0,192.0,0.0,913.2,895.3,7,14.6
382,500.0,0.0,0.0,140.0,4.0,966.0,853.0,28,67.57
383,190.7,0.0,125.4,162.1,7.8,1090.0,804.0,100,40.57
384,297.2,0.0,117.5,174.8,9.5,1022.8,753.5,100,56.74
385,141.9,166.6,129.7,173.5,10.9,882.6,785.3,28,44.61
386,304.0,140.0,0.0,214.0,6.0,895.0,722.0,28,33.42
387,202.0,11.0,141.0,206.0,1.7,942.0,801.0,56,23.25
388,393.0,0.0,0.0,192.0,0.0,940.0,758.0,90,48.79
389,387.0,20.0,94.0,157.0,14.3,938.0,845.0,3,22.75
390,213.8,98.1,24.5,181.7,6.7,1066.0,785.5,56,47.13
391,333.0,0.0,0.0,192.0,0.0,931.2,842.6,90,41.68
392,250.0,180.0,95.0,159.0,9.5,860.0,800.0,28,67.87
393,295.8,0.0,0.0,185.7,0.0,1091.4,769.3,28,25.22
394,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,56,50.77
395,213.5,0.0,174.2,159.2,11.7,1043.6,771.9,28,44.64
396,475.0,118.8,0.0,181.1,8.9,852.1,781.5,7,55.6
397,266.0,112.0,87.0,178.0,10.0,910.0,745.0,28,39.42
398,355.9,0.0,141.6,193.3,11.0,801.4,778.4,28,40.87
399,424.0,22.0,132.0,178.0,8.5,822.0,750.0,56,65.7
400,325.0,0.0,0.0,184.0,0.0,1063.0,783.0,7,17.54
401,190.3,0.0,125.2,161.9,9.9,1088.1,802.6,56,38.56
402,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,14,35.96
403,272.8,181.9,0.0,185.7,0.0,1012.4,714.3,7,19.77
404,385.0,0.0,0.0,186.0,0.0,966.0,763.0,3,14.7
405,143.6,0.0,174.9,158.4,17.9,942.7,844.5,28,15.42
406,168.0,42.1,163.8,121.8,5.7,1058.7,780.1,14,17.82
407,380.0,95.0,0.0,228.0,0.0,932.0,594.0,90,40.56
408,469.0,117.2,0.0,137.8,32.2,852.1,840.5,91,70.7
409,182.0,45.2,122.0,170.2,8.2,1059.4,780.7,56,43.5
410,307.0,0.0,0.0,193.0,0.0,968.0,812.0,90,32.92
411,145.0,116.0,119.0,184.0,5.7,833.0,880.0,28,29.16
412,480.0,0.0,0.0,192.0,0.0,936.2,712.2,3,24.4
413,252.3,0.0,98.8,146.3,14.2,987.8,889.0,100,60.95
414,252.0,0.0,0.0,185.0,0.0,1111.0,784.0,28,19.69
415,522.0,0.0,0.0,146.0,0.0,896.0,896.0,28,74.99
416,374.0,189.2,0.0,170.1,10.1,926.1,756.7,7,46.2
417,230.0,0.0,118.3,195.5,4.6,1029.4,758.6,100,35.34
418,275.1,0.0,121.4,159.5,9.9,1053.6,777.5,56,56.85
419,167.0,75.4,167.0,164.0,7.9,1007.3,770.1,14,32.9
420,154.0,144.0,112.0,220.0,10.0,923.0,658.0,28,16.5
421,254.0,0.0,0.0,198.0,0.0,968.0,863.0,90,26.94
422,337.9,189.0,0.0,174.9,9.5,944.7,755.8,7,35.1
423,439.0,177.0,0.0,186.0,11.1,884.9,707.9,56,71.7
424,166.0,259.7,0.0,183.2,12.7,858.8,826.8,28,37.92
425,439.0,177.0,0.0,186.0,11.1,884.9,707.9,7,56.1
426,237.5,237.5,0.0,228.0,0.0,932.0,594.0,28,30.08
427,401.8,94.7,0.0,147.4,11.4,946.8,852.1,7,54.1
428,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,56,61.99
429,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,14,38.6
430,250.0,0.0,95.7,191.8,5.3,948.9,857.2,28,27.22
431,295.8,0.0,0.0,185.7,0.0,1091.4,769.3,7,14.84
432,213.5,0.0,174.2,154.6,11.7,1052.3,775.5,28,45.94
433,160.2,188.0,146.4,203.2,11.3,828.7,709.7,28,35.31
434,250.0,0.0,95.7,187.4,5.5,956.9,861.2,3,13.82
435,313.0,145.0,0.0,178.0,8.0,867.0,824.0,28,44.39
436,275.0,0.0,0.0,183.0,0.0,1088.0,808.0,28,24.5
437,322.0,0.0,0.0,203.0,0.0,974.0,800.0,180,29.59
438,165.0,0.0,143.6,163.8,0.0,1005.6,900.9,3,14.4
439,276.4,116.0,90.3,179.6,8.9,870.1,768.3,28,44.28
440,425.0,106.3,0.0,153.5,16.5,852.1,887.1,91,65.2
441,317.9,0.0,126.5,209.7,5.7,860.5,736.6,28,40.06
442,305.0,0.0,100.0,196.0,10.0,959.0,705.0,28,30.12
443,356.0,0.0,142.0,193.0,11.0,801.0,778.0,28,40.87
444,362.6,189.0,0.0,164.9,11.6,944.7,755.8,3,35.3
445,203.5,305.3,0.0,203.5,0.0,963.4,630.0,90,51.86
446,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,14,23.51
447,102.0,153.0,0.0,192.0,0.0,887.0,942.0,3,4.57
448,374.0,189.2,0.0,170.1,10.1,926.1,756.7,3,34.4
449,350.0,0.0,0.0,186.0,0.0,1050.0,770.0,7,20.28
450,236.0,0.0,0.0,193.0,0.0,968.0,885.0,365,25.08
451,305.3,203.5,0.0,203.5,0.0,965.4,631.0,3,14.14
452,149.0,117.6,91.7,182.9,7.1,953.4,780.3,28,23.52
453,260.0,101.0,78.0,171.0,10.0,936.0,763.0,28,49.77
454,238.0,0.0,0.0,186.0,0.0,1119.0,789.0,28,17.54
455,500.0,0.0,0.0,200.0,0.0,1125.0,613.0,7,33.21
456,318.8,212.5,0.0,155.7,14.3,852.1,880.4,28,55.5
457,149.0,139.0,109.0,193.0,6.0,892.0,780.0,28,23.69
458,540.0,0.0,0.0,162.0,2.5,1055.0,676.0,28,61.89
459,102.0,153.0,0.0,192.0,0.0,887.0,942.0,7,7.68
460,480.0,0.0,0.0,192.0,0.0,936.2,712.2,90,54.32
461,339.0,0.0,0.0,197.0,0.0,968.0,781.0,28,32.04
462,277.1,0.0,97.4,160.6,11.8,973.9,875.6,100,55.64
463,290.2,193.5,0.0,185.7,0.0,998.2,704.3,28,33.04
464,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,3,21.29
465,531.3,0.0,0.0,141.8,28.2,852.1,893.7,91,59.2
466,194.7,0.0,100.5,170.2,7.5,998.0,901.8,3,12.18
467,349.0,0.0,0.0,192.0,0.0,1047.0,806.0,28,32.72
468,173.0,116.0,0.0,192.0,0.0,946.8,856.8,90,32.1
469,339.0,0.0,0.0,197.0,0.0,968.0,781.0,180,36.45
470,178.0,129.8,118.6,179.9,3.6,1007.3,746.8,100,49.99
471,284.0,120.0,0.0,168.0,7.0,970.0,794.0,28,40.93
472,375.0,0.0,0.0,186.0,0.0,1038.0,758.0,7,26.06
473,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,14,29.75
474,251.8,0.0,99.9,146.1,12.4,1006.0,899.8,14,33.36
475,376.0,0.0,0.0,214.6,0.0,1003.5,762.4,28,31.97
476,359.0,19.0,141.0,154.0,10.9,942.0,801.0,28,59.49
477,336.0,0.0,0.0,182.0,3.0,986.0,817.0,28,44.86
478,167.0,75.4,167.0,164.0,7.9,1007.3,770.1,28,41.41
479,385.0,0.0,0.0,186.0,0.0,966.0,763.0,7,23.22
480,318.8,212.5,0.0,155.7,14.3,852.1,880.4,56,66.1
481,332.5,142.5,0.0,228.0,0.0,932.0,594.0,90,37.72
482,193.5,290.2,0.0,185.7,0.0,998.2,704.3,28,32.63
483,322.2,0.0,115.6,196.0,10.4,817.9,813.4,28,31.18
484,144.0,0.0,175.0,158.0,18.0,943.0,844.0,28,15.42
485,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,3,14.94
486,375.0,93.8,0.0,126.6,23.4,852.1,992.6,56,60.2
487,359.0,19.0,141.0,154.0,10.9,942.0,801.0,3,23.64
488,153.0,145.0,0.0,178.0,8.0,1000.0,822.0,28,19.01
489,298.2,0.0,107.0,209.7,11.1,879.6,744.2,28,31.88
490,326.0,166.0,0.0,174.0,9.0,882.0,790.0,28,61.23
491,212.1,0.0,121.6,180.3,5.7,1057.6,779.3,100,39.61
492,190.3,0.0,125.2,166.6,9.9,1079.0,798.9,28,24.85
493,379.5,151.2,0.0,153.9,15.9,1134.3,605.0,28,52.2
494,475.0,0.0,59.0,142.0,1.9,1098.0,641.0,28,57.23
495,401.8,94.7,0.0,147.4,11.4,946.8,852.1,91,75.5
496,289.0,0.0,0.0,192.0,0.0,913.2,895.3,3,11.65
497,231.8,0.0,121.6,174.0,6.7,1056.4,778.5,14,26.77
498,165.0,128.5,132.1,175.1,8.1,1005.8,746.6,3,19.42
499,349.0,0.0,0.0,192.0,0.0,1056.0,809.0,120,40.86
500,425.0,106.3,0.0,153.5,16.5,852.1,887.1,28,60.29
501,337.9,189.0,0.0,174.9,9.5,944.7,755.8,28,49.9
502,190.0,190.0,0.0,228.0,0.0,932.0,670.0,180,46.93
503,307.0,0.0,0.0,193.0,0.0,968.0,812.0,28,27.53
504,251.4,0.0,118.3,188.5,5.8,1028.4,757.7,14,29.93
505,150.9,0.0,183.9,166.6,11.6,991.2,772.2,28,15.57
506,297.2,0.0,117.5,174.8,9.5,1022.8,753.5,56,51.96
507,212.5,0.0,100.4,159.3,8.7,1007.8,903.6,28,31.64
508,362.6,189.0,0.0,164.9,11.6,944.7,755.8,91,79.3
509,254.0,0.0,0.0,198.0,0.0,968.0,863.0,3,9.31
510,290.4,0.0,96.2,168.1,9.4,961.2,865.0,14,34.67
511,288.0,192.0,0.0,192.0,0.0,932.0,717.8,7,23.52
512,349.0,0.0,0.0,192.0,0.0,1047.0,806.0,180,41.05
513,229.7,0.0,118.2,195.2,6.1,1028.1,757.6,14,22.32
514,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,14,30.39
515,153.1,145.0,113.0,178.5,8.0,867.2,824.0,28,26.23
516,252.3,0.0,98.8,146.3,14.2,987.8,889.0,28,50.6
517,522.0,0.0,0.0,146.0,0.0,896.0,896.0,7,50.51
518,165.0,0.0,143.6,163.8,0.0,1005.6,900.9,100,37.96
519,173.0,116.0,0.0,192.0,0.0,946.8,856.8,28,24.28
520,157.0,236.0,0.0,192.0,0.0,935.4,781.2,28,33.66
521,349.0,0.0,0.0,192.0,0.0,1047.0,806.0,7,18.13
522,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,100,50.94
523,313.3,262.2,0.0,175.5,8.6,1046.9,611.8,91,66.6
524,475.0,118.8,0.0,181.1,8.9,852.1,781.5,91,74.19
525,469.0,117.2,0.0,137.8,32.2,852.1,840.5,56,69.3
526,212.1,0.0,121.6,180.3,5.7,1057.6,779.3,28,24.9
527,491.0,26.0,123.0,201.0,3.9,822.0,699.0,28,57.92
528,222.4,0.0,96.7,189.3,4.5,967.1,870.3,100,40.71
529,252.3,0.0,98.8,146.3,14.2,987.8,889.0,3,21.78
530,108.3,162.4,0.0,203.5,0.0,938.2,849.0,28,20.59
531,385.0,0.0,0.0,186.0,0.0,966.0,763.0,14,27.92
532,136.0,162.0,126.0,172.0,10.0,923.0,764.0,28,29.07
533,322.0,149.0,0.0,186.0,8.0,951.0,709.0,28,52.42
534,152.0,0.0,112.0,184.0,8.0,992.0,816.0,28,12.18
535,296.0,0.0,107.0,221.0,11.0,819.0,778.0,28,31.42
536,157.0,214.0,152.0,200.0,9.0,819.0,704.0,28,33.05
537,238.1,0.0,0.0,185.7,0.0,1118.8,789.3,28,17.58
538,531.3,0.0,0.0,141.8,28.2,852.1,893.7,3,41.3
539,374.0,0.0,0.0,190.0,7.0,1013.0,730.0,28,39.05
540,236.0,157.0,0.0,192.0,0.0,972.6,749.1,90,47.78
541,156.0,178.0,187.0,221.0,7.0,854.0,614.0,28,29.41
542,313.0,0.0,113.0,178.0,8.0,1002.0,689.0,28,36.8
543,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,3,18.0
544,310.0,0.0,0.0,192.0,0.0,1012.0,830.0,28,27.83
545,393.0,0.0,0.0,192.0,0.0,940.0,758.0,3,19.11
546,297.0,0.0,0.0,186.0,0.0,1040.0,734.0,7,30.96
547,425.0,106.3,0.0,153.5,16.5,852.1,887.1,7,49.2
548,182.0,45.2,122.0,170.2,8.2,1059.4,780.7,14,21.5
549,251.4,0.0,118.3,192.9,5.8,1043.6,754.3,28,33.27
